,Venue Category,Street,0
0,Drink Place,2e Buurkerksteeg,18
1,Drink Place,3e Buurkerksteeg,18
2,Drink Place,Abstederdijk,6
3,Drink Place,Achter St.-Pieter,19
4,Drink Place,Adriaanstraat,4
5,Drink Place,Adriaen van Ostadelaan,2
6,Drink Place,Agnietenstraat,9
7,Drink Place,Albert van Dalsumlaan,1
8,Drink Place,Alkhof,11
9,Drink Place,Andreashof,17
10,Drink Place,Arthur van Schendelstraat,10
11,Drink Place,Barnsteenlaan,2
12,Drink Place,Bellamystraat,9
13,Drink Place,Biltstraat,7
14,Drink Place,Bolstraat,5
15,Drink Place,Bouwstraat,5
16,Drink Place,Briljantlaan,2
17,Drink Place,Buurkerkhof,18
18,Drink Place,Buys Ballotstraat,1
19,Drink Place,Carry van Bruggenstraat,9
20,Drink Place,Croeselaan,1
21,Drink Place,Domstraat,20
22,Drink Place,Dr. H.J. Lovinklaan,1
23,Drink Place,Duifstraat,9
24,Drink Place,Eligenhof,13
25,Drink Place,Emmalaan,1
26,Drink Place,Gansstraat,11
27,Drink Place,Geertekerkhof,13
28,Drink Place,Geertestraat,13
29,Drink Place,Gerard Noodtstraat,2
30,Drink Place,Griftstraat,2
31,Drink Place,Groenestraat,12
32,Drink Place,Groenmarktstraat,2
33,Drink Place,Hartingstraat,11
34,Drink Place,Henriëtte Roland Holststraat,13
35,Drink Place,Herculeslaan,2
36,Drink Place,Hollandse Toren,16
37,Drink Place,Homeruslaan,3
38,Drink Place,Jacob van der Borchstraat,2
39,Drink Place,Jacobijnenstraat,19
40,Drink Place,Jan van den Doemstraat,2
41,Drink Place,Janskerkhof,20
42,Drink Place,Jansveld,19
43,Drink Place,Jeruzalemstraat,17
44,Drink Place,Johan van Oldenbarneveltlaan,5
45,Drink Place,Justus van Effenstraat,11
46,Drink Place,Kerkstraat,9
47,Drink Place,Korte Jansstraat,19
48,Drink Place,Korte Jufferstraat,15
49,Drink Place,Lange Jufferstraat,15
50,Drink Place,Lange Nieuwstraat,14
51,Drink Place,Lange Smeestraat,15
52,Drink Place,M.A. de Ruyterstraat,1
53,Drink Place,Maliebaan,3
54,Drink Place,Maliestraat,1
55,Drink Place,Mgr. van de Weteringstraat,2
56,Drink Place,Minstraat,1
57,Drink Place,Moreelsehoek,12
58,Drink Place,Mulderstraat,7
59,Drink Place,Neude,19
60,Drink Place,Nicolaas Beetsstraat,8
61,Drink Place,Nieuwe Koekoekstraat,7
62,Drink Place,Nieuwegracht,17
63,Drink Place,Nieuwegracht aan de Werf,14
64,Drink Place,Nieuwekade,11
65,Drink Place,Nieuwekamp,11
66,Drink Place,Nobelstraat,19
67,Drink Place,Oosterkade,11
68,Drink Place,Oudegracht,17
69,Drink Place,Oudegracht aan de Werf,20
70,Drink Place,Oudkerkhof,21
71,Drink Place,Oudwijkerveldstraat,5
72,Drink Place,Parkstraat,13
73,Drink Place,Prins Hendriklaan,1
74,Drink Place,Ridderschapstraat,12
75,Drink Place,Rolderdiephof,1
76,Drink Place,Springweg,18
77,Drink Place,Stationsstraat,14
78,Drink Place,Steenweg,19
79,Drink Place,Tolsteegplantsoen,4
80,Drink Place,Tolsteegsingel,8
81,Drink Place,Van Humboldtstraat,4
82,Drink Place,Van Lidth de Jeudestraat,8
83,Drink Place,Van der Helststraat,3
84,Drink Place,Vinkenburgstraat,19
85,Drink Place,Vondellaan,3
86,Drink Place,Voorsterbeeklaan,1
87,Drink Place,Voorstraat,20
88,Drink Place,Vredenburg,18
89,Drink Place,Wagendwarsstraat,5
90,Drink Place,Wagenstraat,5
91,Drink Place,Weerdsingel O.Z.,12
92,Drink Place,Willem Barentszstraat,1
93,Drink Place,Willem van Noortplein,2
94,Drink Place,Wittevrouwensingel,8
95,Drink Place,Wolter Heukelslaan,5
96,Drink Place,Wolvenplein,12
97,Drink Place,Zakkendragershof,19
98,Drink Place,Zuilenstraat,16
99,Entertainment Place,2e Buurkerksteeg,10
100,Entertainment Place,3e Buurkerksteeg,11
101,Entertainment Place,Abstederdijk,7
102,Entertainment Place,Achter St.-Pieter,13
103,Entertainment Place,Adelaarstraat,2
104,Entertainment Place,Adriaanstraat,3
105,Entertainment Place,Adriaen van Ostadelaan,2
106,Entertainment Place,Agnietenstraat,8
107,Entertainment Place,Albert van Dalsumlaan,1
108,Entertainment Place,Alkhof,6
109,Entertainment Place,Andreashof,5
110,Entertainment Place,Arthur van Schendelstraat,2
111,Entertainment Place,Aziëlaan,1
112,Entertainment Place,Barnsteenlaan,1
113,Entertainment Place,Bellamystraat,5
114,Entertainment Place,Bernadottelaan,1
115,Entertainment Place,Biltstraat,6
116,Entertainment Place,Bolstraat,7
117,Entertainment Place,Bouwstraat,4
118,Entertainment Place,Briljantlaan,1
119,Entertainment Place,Buurkerkhof,9
120,Entertainment Place,Buys Ballotstraat,2
121,Entertainment Place,Carry van Bruggenstraat,1
122,Entertainment Place,De Vooysplantsoen,1
123,Entertainment Place,Detmoldstraat,2
124,Entertainment Place,Domstraat,14
125,Entertainment Place,Duifstraat,5
126,Entertainment Place,Eligenhof,9
127,Entertainment Place,Emmalaan,1
128,Entertainment Place,Gansstraat,8
129,Entertainment Place,Geertekerkhof,7
130,Entertainment Place,Geertestraat,8
131,Entertainment Place,Griftstraat,2
132,Entertainment Place,Groenestraat,10
133,Entertainment Place,Groenmarktstraat,1
134,Entertainment Place,Hartingstraat,3
135,Entertainment Place,Heemstedelaan,3
136,Entertainment Place,Henriëtte Roland Holststraat,5
137,Entertainment Place,Herculeslaan,3
138,Entertainment Place,Hollandse Toren,10
139,Entertainment Place,Homeruslaan,3
140,Entertainment Place,Huizingalaan,3
141,Entertainment Place,Ina Boudier-Bakkerlaan,1
142,Entertainment Place,Jacobijnenstraat,14
143,Entertainment Place,Janskerkhof,15
144,Entertainment Place,Jansveld,14
145,Entertainment Place,Jeruzalemstraat,15
146,Entertainment Place,Johan van Oldenbarneveltlaan,9
147,Entertainment Place,Justus van Effenstraat,7
148,Entertainment Place,Jutfaseweg,1
149,Entertainment Place,Kerkstraat,6
150,Entertainment Place,Korte Jansstraat,15
151,Entertainment Place,Korte Jufferstraat,13
152,Entertainment Place,Lamérislaan,1
153,Entertainment Place,Lange Jufferstraat,13
154,Entertainment Place,Lange Nieuwstraat,11
155,Entertainment Place,Lange Smeestraat,9
156,Entertainment Place,Livingstonelaan,2
157,Entertainment Place,Loderlaan,2
158,Entertainment Place,M.A. de Ruyterstraat,3
159,Entertainment Place,Maliebaan,8
160,Entertainment Place,Maliestraat,2
161,Entertainment Place,Mgr. van de Weteringstraat,3
162,Entertainment Place,Minstraat,5
163,Entertainment Place,Moreelsehoek,8
164,Entertainment Place,Mulderstraat,6
165,Entertainment Place,Neude,14
166,Entertainment Place,Nicolaas Beetsstraat,2
167,Entertainment Place,Nieuwe Koekoekstraat,4
168,Entertainment Place,Nieuwegracht,17
169,Entertainment Place,Nieuwegracht aan de Werf,14
170,Entertainment Place,Nieuwekade,8
171,Entertainment Place,Nieuwekamp,13
172,Entertainment Place,Nobelstraat,15
173,Entertainment Place,Olof Palmelaan,2
174,Entertainment Place,Oosterkade,5
175,Entertainment Place,Oranje-Nassaulaan,2
176,Entertainment Place,Oudegracht,13
177,Entertainment Place,Oudegracht aan de Werf,10
178,Entertainment Place,Oudkerkhof,14
179,Entertainment Place,Oudwijkerveldstraat,4
180,Entertainment Place,Pal Maleterstraat,1
181,Entertainment Place,Parkstraat,11
182,Entertainment Place,Prins Hendriklaan,2
183,Entertainment Place,Prof. Zonnebloemlaan,1
184,Entertainment Place,Ridderschapstraat,7
185,Entertainment Place,Rolderdiephof,1
186,Entertainment Place,Rubenslaan,2
187,Entertainment Place,Springweg,10
188,Entertainment Place,Stationsstraat,10
189,Entertainment Place,Steenweg,10
190,Entertainment Place,Tolsteegplantsoen,1
191,Entertainment Place,Tolsteegsingel,5
192,Entertainment Place,Trumanlaan,1
193,Entertainment Place,Van Bijnkershoeklaan,1
194,Entertainment Place,Van Eysingalaan,2
195,Entertainment Place,Van Humboldtstraat,2
196,Entertainment Place,Van Lidth de Jeudestraat,7
197,Entertainment Place,Van Vollenhovenlaan,1
198,Entertainment Place,Van der Helststraat,1
199,Entertainment Place,Vinkenburgstraat,13
200,Entertainment Place,Vondellaan,1
201,Entertainment Place,Voorsterbeeklaan,1
202,Entertainment Place,Voorstraat,13
203,Entertainment Place,Vredenburg,11
204,Entertainment Place,Wagendwarsstraat,5
205,Entertainment Place,Wagenstraat,6
206,Entertainment Place,Weerdsingel O.Z.,7
207,Entertainment Place,Willem Barentszstraat,2
208,Entertainment Place,Willem van Noortplein,2
209,Entertainment Place,Wittevrouwensingel,4
210,Entertainment Place,Wolter Heukelslaan,2
211,Entertainment Place,Wolvenplein,7
212,Entertainment Place,Zakkendragershof,13
213,Entertainment Place,Zuilenstraat,15
214,Food Place,2e Buurkerksteeg,41
215,Food Place,3e Buurkerksteeg,42
216,Food Place,Abstederdijk,6
217,Food Place,Achter St.-Pieter,40
218,Food Place,Adelaarstraat,5
219,Food Place,Adriaanstraat,16
220,Food Place,Adriaen van Ostadelaan,3
221,Food Place,Agnietenstraat,9
222,Food Place,Albert van Dalsumlaan,6
223,Food Place,Alkhof,9
224,Food Place,Andreashof,19
225,Food Place,Arthur van Schendelstraat,5
226,Food Place,Aziëlaan,4
227,Food Place,Barnsteenlaan,6
228,Food Place,Bellamystraat,12
229,Food Place,Bernadottelaan,2
230,Food Place,Biltstraat,24
231,Food Place,Bolstraat,10
232,Food Place,Bouwstraat,14
233,Food Place,Briljantlaan,6
234,Food Place,Buurkerkhof,41
235,Food Place,Buys Ballotstraat,6
236,Food Place,Carry van Bruggenstraat,5
237,Food Place,Croeselaan,4
238,Food Place,De Vooysplantsoen,2
239,Food Place,Detmoldstraat,3
240,Food Place,Domstraat,38
241,Food Place,Dr. H.J. Lovinklaan,3
242,Food Place,Duifstraat,12
243,Food Place,Eligenhof,16
244,Food Place,Emmalaan,1
245,Food Place,Gansstraat,8
246,Food Place,Geertekerkhof,13
247,Food Place,Geertestraat,13
248,Food Place,Gerard Noodtstraat,5
249,Food Place,Griftstraat,8
250,Food Place,Groenestraat,16
251,Food Place,Groenmarktstraat,9
252,Food Place,Hartingstraat,5
253,Food Place,Heemstedelaan,1
254,Food Place,Henriëtte Roland Holststraat,9
255,Food Place,Herculeslaan,1
256,Food Place,Hollandse Toren,41
257,Food Place,Homeruslaan,9
258,Food Place,Huizingalaan,7
259,Food Place,Ina Boudier-Bakkerlaan,4
260,Food Place,Jacob van der Borchstraat,5
261,Food Place,Jacobijnenstraat,40
262,Food Place,Jan van den Doemstraat,3
263,Food Place,Janskerkhof,42
264,Food Place,Jansveld,42
265,Food Place,Jeruzalemstraat,34
266,Food Place,Johan van Oldenbarneveltlaan,14
267,Food Place,Justus van Effenstraat,9
268,Food Place,Jutfaseweg,4
269,Food Place,Kerkstraat,18
270,Food Place,Korte Jansstraat,42
271,Food Place,Korte Jufferstraat,34
272,Food Place,Lange Jufferstraat,35
273,Food Place,Lange Nieuwstraat,19
274,Food Place,Lange Smeestraat,21
275,Food Place,Livingstonelaan,2
276,Food Place,Loderlaan,1
277,Food Place,M.A. de Ruyterstraat,10
278,Food Place,Maliebaan,11
279,Food Place,Maliestraat,9
280,Food Place,Mgr. van de Weteringstraat,10
281,Food Place,Minstraat,1
282,Food Place,Moreelsehoek,35
283,Food Place,Mulderstraat,17
284,Food Place,Neude,40
285,Food Place,Nicolaas Beetsstraat,3
286,Food Place,Nieuwe Koekoekstraat,12
287,Food Place,Nieuwegracht,36
288,Food Place,Nieuwegracht aan de Werf,15
289,Food Place,Nieuwekade,15
290,Food Place,Nieuwekamp,19
291,Food Place,Nobelstraat,38
292,Food Place,Olof Palmelaan,2
293,Food Place,Oosterkade,9
294,Food Place,Oranje-Nassaulaan,3
295,Food Place,Oudegracht,25
296,Food Place,Oudegracht aan de Werf,41
297,Food Place,Oudkerkhof,37
298,Food Place,Oudwijkerveldstraat,10
299,Food Place,Parkstraat,27
300,Food Place,Prins Hendriklaan,8
301,Food Place,Ridderschapstraat,24
302,Food Place,Rolderdiephof,6
303,Food Place,Rubenslaan,2
304,Food Place,Springweg,22
305,Food Place,Stationsstraat,43
306,Food Place,Steenweg,41
307,Food Place,Tolsteegplantsoen,9
308,Food Place,Tolsteegsingel,8
309,Food Place,Trumanlaan,2
310,Food Place,Van Heuven Goedhartlaan,3
311,Food Place,Van Humboldtstraat,8
312,Food Place,Van Kleffenslaan,3
313,Food Place,Van Lidth de Jeudestraat,17
314,Food Place,Van Vollenhovenlaan,2
315,Food Place,Van der Helststraat,4
316,Food Place,Vinkenburgstraat,39
317,Food Place,Vondellaan,5
318,Food Place,Voorsterbeeklaan,6
319,Food Place,Voorstraat,40
320,Food Place,Vredenburg,40
321,Food Place,Wagendwarsstraat,9
322,Food Place,Wageningseberg,1
323,Food Place,Wagenstraat,11
324,Food Place,Weerdsingel O.Z.,19
325,Food Place,Willem Barentszstraat,6
326,Food Place,Willem van Noortplein,8
327,Food Place,Wittevrouwensingel,17
328,Food Place,Wolter Heukelslaan,9
329,Food Place,Wolvenplein,24
330,Food Place,Zakkendragershof,40
331,Food Place,Zuilenstraat,20
332,Lodging Place,2e Buurkerksteeg,3
333,Lodging Place,3e Buurkerksteeg,3
334,Lodging Place,Achter St.-Pieter,3
335,Lodging Place,Adelaarstraat,1
336,Lodging Place,Andreashof,2
337,Lodging Place,Bellamystraat,3
338,Lodging Place,Biltstraat,1
339,Lodging Place,Buurkerkhof,3
340,Lodging Place,Buys Ballotstraat,1
341,Lodging Place,Carry van Bruggenstraat,1
342,Lodging Place,Domstraat,3
343,Lodging Place,Duifstraat,3
344,Lodging Place,Eligenhof,1
345,Lodging Place,Emmalaan,1
346,Lodging Place,Geertekerkhof,1
347,Lodging Place,Geertestraat,1
348,Lodging Place,Hartingstraat,1
349,Lodging Place,Hollandse Toren,4
350,Lodging Place,Jacobijnenstraat,4
351,Lodging Place,Janskerkhof,3
352,Lodging Place,Jansveld,4
353,Lodging Place,Jeruzalemstraat,2
354,Lodging Place,Justus van Effenstraat,1
355,Lodging Place,Korte Jansstraat,3
356,Lodging Place,Korte Jufferstraat,3
357,Lodging Place,Lange Jufferstraat,3
358,Lodging Place,Lange Nieuwstraat,1
359,Lodging Place,Lange Smeestraat,1
360,Lodging Place,Moreelsehoek,3
361,Lodging Place,Neude,4
362,Lodging Place,Nicolaas Beetsstraat,1
363,Lodging Place,Nieuwe Koekoekstraat,2
364,Lodging Place,Nieuwegracht,3
365,Lodging Place,Nieuwekade,2
366,Lodging Place,Nobelstraat,3
367,Lodging Place,Olof Palmelaan,1
368,Lodging Place,Oudegracht,2
369,Lodging Place,Oudegracht aan de Werf,2
370,Lodging Place,Oudkerkhof,3
371,Lodging Place,Oudwijkerveldstraat,1
372,Lodging Place,Parkstraat,1
373,Lodging Place,Ridderschapstraat,2
374,Lodging Place,Springweg,2
375,Lodging Place,Stationsstraat,1
376,Lodging Place,Steenweg,3
377,Lodging Place,Van Heuven Goedhartlaan,1
378,Lodging Place,Van Humboldtstraat,1
379,Lodging Place,Van Kleffenslaan,1
380,Lodging Place,Vinkenburgstraat,4
381,Lodging Place,Voorstraat,4
382,Lodging Place,Vredenburg,4
383,Lodging Place,Weerdsingel O.Z.,3
384,Lodging Place,Willem Barentszstraat,1
385,Lodging Place,Wittevrouwensingel,1
386,Lodging Place,Wolter Heukelslaan,1
387,Lodging Place,Wolvenplein,1
388,Lodging Place,Zakkendragershof,4
389,Lodging Place,Zuilenstraat,1
390,Shop,2e Buurkerksteeg,20
391,Shop,3e Buurkerksteeg,18
392,Shop,Abstederdijk,9
393,Shop,Achter St.-Pieter,18
394,Shop,Adelaarstraat,1
395,Shop,Adriaanstraat,7
396,Shop,Adriaen van Ostadelaan,2
397,Shop,Agnietenstraat,8
398,Shop,Albert van Dalsumlaan,1
399,Shop,Alkhof,7
400,Shop,Andreashof,15
401,Shop,Arthur van Schendelstraat,8
402,Shop,Aziëlaan,4
403,Shop,Barnsteenlaan,2
404,Shop,Bellamystraat,3
405,Shop,Bernadottelaan,5
406,Shop,Biltstraat,8
407,Shop,Bolstraat,5
408,Shop,Bouwstraat,4
409,Shop,Briljantlaan,2
410,Shop,Buurkerkhof,20
411,Shop,Carry van Bruggenstraat,8
412,Shop,De Vooysplantsoen,2
413,Shop,Detmoldstraat,10
414,Shop,Domstraat,19
415,Shop,Dr. H.J. Lovinklaan,2
416,Shop,Duifstraat,3
417,Shop,Eligenhof,11
418,Shop,Gansstraat,8
419,Shop,Geertekerkhof,11
420,Shop,Geertestraat,11
421,Shop,Gerard Noodtstraat,3
422,Shop,Griftstraat,2
423,Shop,Groenestraat,11
424,Shop,Groenmarktstraat,2
425,Shop,Hartingstraat,8
426,Shop,Heemstedelaan,4
427,Shop,Henriëtte Roland Holststraat,8
428,Shop,Hollandse Toren,14
429,Shop,Homeruslaan,3
430,Shop,Huizingalaan,1
431,Shop,Ina Boudier-Bakkerlaan,3
432,Shop,Jacob van der Borchstraat,3
433,Shop,Jacobijnenstraat,11
434,Shop,Jan van den Doemstraat,2
435,Shop,Janskerkhof,14
436,Shop,Jansveld,14
437,Shop,Jeruzalemstraat,17
438,Shop,Johan van Oldenbarneveltlaan,5
439,Shop,Justus van Effenstraat,8
440,Shop,Jutfaseweg,1
441,Shop,Kerkstraat,7
442,Shop,Korte Jansstraat,17
443,Shop,Korte Jufferstraat,14
444,Shop,Lamérislaan,2
445,Shop,Lange Jufferstraat,14
446,Shop,Lange Nieuwstraat,13
447,Shop,Lange Smeestraat,15
448,Shop,Livingstonelaan,2
449,Shop,Loderlaan,1
450,Shop,M.A. de Ruyterstraat,1
451,Shop,Maliebaan,6
452,Shop,Maliestraat,4
453,Shop,Mgr. van de Weteringstraat,8
454,Shop,Minstraat,2
455,Shop,Moreelsehoek,9
456,Shop,Mulderstraat,7
457,Shop,Neude,17
458,Shop,Nicolaas Beetsstraat,3
459,Shop,Nieuwe Koekoekstraat,2
460,Shop,Nieuwegracht,18
461,Shop,Nieuwegracht aan de Werf,7
462,Shop,Nieuwekade,2
463,Shop,Nieuwekamp,8
464,Shop,Nobelstraat,17
465,Shop,Obbinklaan,2
466,Shop,Oosterkade,7
467,Shop,Oranje-Nassaulaan,10
468,Shop,Oudegracht,13
469,Shop,Oudegracht aan de Werf,19
470,Shop,Oudkerkhof,20
471,Shop,Oudwijkerveldstraat,5
472,Shop,Parkstraat,13
473,Shop,Prins Hendriklaan,2
474,Shop,Prof. Zonnebloemlaan,2
475,Shop,Ridderschapstraat,9
476,Shop,Rolderdiephof,2
477,Shop,Rubenslaan,1
478,Shop,Springweg,12
479,Shop,Stationsstraat,12
480,Shop,Steenweg,20
481,Shop,Tolsteegplantsoen,2
482,Shop,Tolsteegsingel,7
483,Shop,Troosterhof,2
484,Shop,Trumanlaan,5
485,Shop,Van Bijnkershoeklaan,4
486,Shop,Van Eysingalaan,3
487,Shop,Van Heuven Goedhartlaan,1
488,Shop,Van Humboldtstraat,2
489,Shop,Van Kleffenslaan,1
490,Shop,Van Lidth de Jeudestraat,8
491,Shop,Van Vollenhovenlaan,5
492,Shop,Van der Helststraat,1
493,Shop,Vinkenburgstraat,16
494,Shop,Vondellaan,5
495,Shop,Voorsterbeeklaan,2
496,Shop,Voorstraat,15
497,Shop,Vredenburg,13
498,Shop,Wagendwarsstraat,5
499,Shop,Wagenstraat,6
500,Shop,Weerdsingel O.Z.,4
501,Shop,Willem van Noortplein,1
502,Shop,Wittevrouwensingel,3
503,Shop,Wolter Heukelslaan,5
504,Shop,Wolvenplein,8
505,Shop,Zakkendragershof,14
506,Shop,Zuilenstraat,15
507,Transport Spot,Adelaarstraat,1
508,Transport Spot,Adriaanstraat,1
509,Transport Spot,Adriaen van Ostadelaan,4
510,Transport Spot,Albert van Dalsumlaan,2
511,Transport Spot,Alkhof,4
512,Transport Spot,Bolstraat,1
513,Transport Spot,Bouwstraat,1
514,Transport Spot,Briljantlaan,2
515,Transport Spot,Buys Ballotstraat,1
516,Transport Spot,De Vooysplantsoen,3
517,Transport Spot,Detmoldstraat,6
518,Transport Spot,Dr. H.J. Lovinklaan,1
519,Transport Spot,Gansstraat,3
520,Transport Spot,Gerard Noodtstraat,1
521,Transport Spot,Griftstraat,2
522,Transport Spot,Groenmarktstraat,2
523,Transport Spot,Heemstedelaan,3
524,Transport Spot,Henriëtte Roland Holststraat,3
525,Transport Spot,Herculeslaan,2
526,Transport Spot,Homeruslaan,1
527,Transport Spot,Huizingalaan,3
528,Transport Spot,Ina Boudier-Bakkerlaan,3
529,Transport Spot,Jacob van der Borchstraat,1
530,Transport Spot,Jeruzalemstraat,1
531,Transport Spot,Jutfaseweg,3
532,Transport Spot,Loderlaan,1
533,Transport Spot,M.A. de Ruyterstraat,3
534,Transport Spot,Mgr. van de Weteringstraat,1
535,Transport Spot,Minstraat,2
536,Transport Spot,Moreelsehoek,1
537,Transport Spot,Nieuwekade,1
538,Transport Spot,Olof Palmelaan,1
539,Transport Spot,Oosterkade,4
540,Transport Spot,Oranje-Nassaulaan,6
541,Transport Spot,Oudwijkerveldstraat,1
542,Transport Spot,Pal Maleterstraat,1
543,Transport Spot,Parkstraat,1
544,Transport Spot,Rolderdiephof,1
545,Transport Spot,Rubenslaan,3
546,Transport Spot,Stationsstraat,1
547,Transport Spot,Tolsteegplantsoen,2
548,Transport Spot,Tolsteegsingel,3
549,Transport Spot,Van Eysingalaan,1
550,Transport Spot,Van Humboldtstraat,1
551,Transport Spot,Van Vollenhovenlaan,1
552,Transport Spot,Van der Helststraat,1
553,Transport Spot,Vondellaan,3
554,Transport Spot,Voorsterbeeklaan,1
555,Transport Spot,Vredenburg,1
556,Transport Spot,Wagendwarsstraat,1
557,Transport Spot,Wageningseberg,3
558,Transport Spot,Wagenstraat,1
559,Transport Spot,Willem Barentszstraat,1
560,Transport Spot,Willem van Noortplein,1
